ROM;Clone Of;Name;Year;mame4all;gngeo;fba
silkwrm2;silkworm;Silk Worm (set 2);1988;incompatible: [silkworm.5] missing, [silkworm.2] missing, [silkworm.6] missing, [silkworm.7] missing, [silkworm.8] missing, [silkworm.9] missing, [silkworm.10] missing, [silkworm.11] missing, [silkworm.12] missing, [silkworm.13] missing, [silkworm.14] missing, [silkworm.15] missing, [silkworm.16] missing, [silkworm.17] missing, [silkworm.1] missing;N/A;N/A
shadoww;;Shadow Warriors (World set 1);1988;incompatible: [shadowa.1] missing, [shadowa.2] missing, [gaiden.3] missing, [gaiden.5] missing, [14.bin] missing, [15.bin] missing, [16.bin] missing, [17.bin] missing, [18.bin] missing, [19.bin] missing, [20.bin] missing, [21.bin] missing, [gaiden.6] missing, [gaiden.8] missing, [gaiden.10] missing, [gaiden.7] missing, [gaiden.9] missing, [gaiden.11] missing, [gaiden.4] missing;N/A;can_be_fixed
shadowwa;shadoww;Shadow Warriors (World set 2);1988;N/A;N/A;incompatible: [gaiden.3] missing, [gaiden.5] missing, [14.bin] missing, [15.bin] missing, [16.bin] missing, [17.bin] missing, [18.bin] missing, [19.bin] missing, [20.bin] missing, [21.bin] missing, [gaiden.6] missing, [gaiden.8] missing, [gaiden.10] missing, [shadoww.12a] missing, [shadoww.12b] missing, [gaiden.7] missing, [gaiden.9] missing, [gaiden.11] missing, [shadoww.13a] missing, [shadoww.13b] missing, [gaiden.4] missing
gaiden;shadoww;Ninja Gaiden (US);1988;matches;N/A;incompatible: [gaiden.3] missing, [gaiden.5] missing, [14.bin] missing, [15.bin] missing, [16.bin] missing, [17.bin] missing, [18.bin] missing, [19.bin] missing, [20.bin] missing, [21.bin] missing, [gaiden.6] missing, [gaiden.8] missing, [gaiden.10] missing, [gaiden.7] missing, [gaiden.9] missing, [gaiden.11] missing, [gaiden.4] missing
ryukendn;shadoww;Ninja Ryukenden (Japan);1989;incompatible: [14.bin] missing, [15.bin] missing, [16.bin] missing, [17.bin] missing, [18.bin] missing, [19.bin] missing, [20.bin] missing, [21.bin] missing, [gaiden.6] missing, [gaiden.8] missing, [gaiden.10] missing, [gaiden.7] missing, [gaiden.11] missing, [gaiden.4] missing;N/A;incompatible: [14.bin] missing, [15.bin] missing, [16.bin] missing, [17.bin] missing, [18.bin] missing, [19.bin] missing, [20.bin] missing, [21.bin] missing, [gaiden.6] missing, [gaiden.8] missing, [gaiden.10] missing, [shadoww.12a] missing, [gaiden.7] missing, [ryukendn.9a] missing, [ryukendn.9b] missing, [gaiden.11] missing, [shadoww.13a] missing, [gaiden.4] missing
wildfang;;Wild Fang / Tecmo Knight;1989;incompatible: [tkni3.bin] missing, [tkni5.bin] missing, [tkni6.bin] missing, [tkni9.bin] missing, [tkni8.bin] missing, [tkni4.bin] missing;N/A;matches
tknight;wildfang;Tecmo Knight;1989;matches;N/A;incompatible: [tkni3.bin] missing, [tkni5.bin] missing, [tkni6.bin] missing, [tkni9.bin] missing, [tkni8.bin] missing, [tkni4.bin] missing
stratof;;Raiga - Strato Fighter (US);1991;N/A;N/A;incompatible: [a-6v.mcu] missing
raiga;stratof;Raiga - Strato Fighter (Japan);1991;N/A;N/A;incompatible: [a-4b.3] missing, [a-6v.mcu] missing, [b-7a.5] missing, [b-1b] missing, [b-4b] missing, [b-2m] missing, [b-1m] missing, [a-4a.4] missing
drgnbowl;;Dragon Bowl;1992;N/A;N/A;matches
wc90;;Tecmo World Cup '90 (set 1);1989;matches;N/A;matches
wc90a;wc90;Tecmo World Cup '90 (set 2);1989;N/A;N/A;incompatible: [ic95_02.bin] missing, [ic67_04.bin] missing, [ic56_03.bin] missing, [ic54_05.bin] missing, [ic85_07v.bin] missing, [ic86_08v.bin] missing, [ic90_09v.bin] missing, [ic87_10v.bin] missing, [ic91_11v.bin] missing, [ic50_12v.bin] missing, [ic54_13v.bin] missing, [ic60_14v.bin] missing, [ic65_15v.bin] missing, [ic82_06.bin] missing
wc90t;wc90;Tecmo World Cup '90 (trackball);1989;N/A;N/A;incompatible: [ic67_04.bin] missing, [ic54_05.bin] missing, [ic85_07v.bin] missing, [ic86_08v.bin] missing, [ic90_09v.bin] missing, [ic87_10v.bin] missing, [ic91_11v.bin] missing, [ic50_12v.bin] missing, [ic54_13v.bin] missing, [ic60_14v.bin] missing, [ic65_15v.bin] missing, [ic82_06.bin] missing
wc90b;wc90;Euro League;1989;matches;N/A;N/A
fstarfrc;;Final Star Force (US);1992;matches;N/A;matches
ginkun;;Ganbare Ginkun;1995;matches;N/A;N/A
tutankhm;;Tutankham;1982;matches;N/A;N/A
tutankst;tutankhm;Tutankham (Stern);1982;incompatible: [h1.bin] missing, [h2.bin] missing, [h4.bin] missing, [h5.bin] missing, [j1.bin] missing, [j2.bin] missing, [j3.bin] missing, [j4.bin] missing, [j5.bin] missing, [j6.bin] missing, [j7.bin] missing, [j8.bin] missing, [j9.bin] missing, [11-7a.bin] missing, [10-8a.bin] missing;N/A;N/A
junofrst;;Juno First;1983;matches;N/A;N/A
junofstg;junofrst;Juno First (Gottlieb);1983;incompatible: [jfc2_a5.bin] missing, [jfc3_a6.bin] missing, [jfc5_a8.bin] missing, [jfc6_a9.bin] missing, [jfs1_j3.bin] missing, [jfs2_p4.bin] missing, [jfs3_c7.bin] missing, [jfs4_d7.bin] missing, [jfs5_e7.bin] missing;N/A;N/A
pooyan;;Pooyan;1982;matches;N/A;N/A
pooyans;pooyan;Pooyan (Stern);1982;incompatible: [xx.7a] missing, [xx.8a] missing, [6.9a] missing, [5.8a] missing, [pooyan.pr1] missing, [pooyan.pr2] missing, [pooyan.pr3] missing;N/A;N/A
pootan;pooyan;Pootan;1982;incompatible: [3.6a] missing, [xx.7a] missing, [xx.8a] missing, [6.9a] missing, [5.8a] missing, [pooyan.pr1] missing, [pooyan.pr2] missing, [pooyan.pr3] missing;N/A;N/A
timeplt;;Time Pilot;1982;matches;N/A;N/A
timepltc;timeplt;Time Pilot (Centuri);1982;incompatible: [tm7] missing, [tm6] missing, [tm4] missing, [tm5] missing, [timeplt.b4] missing, [timeplt.b5] missing, [timeplt.e9] missing, [timeplt.e12] missing;N/A;N/A
spaceplt;timeplt;Space Pilot;1982;incompatible: [tm7] missing, [tm5] missing, [timeplt.b4] missing, [timeplt.b5] missing, [timeplt.e9] missing, [timeplt.e12] missing;N/A;N/A
psurge;;Power Surge;1988;incompatible: [timeplt.b4] missing, [timeplt.b5] missing, [timeplt.e9] missing, [timeplt.e12] missing;N/A;N/A
megazone;;Mega Zone (Konami set 1);1983;incompatible: [319e11.bin] wrong CRC (f36f19c5/expected: 965a7ff6);N/A;N/A
megaznik;megazone;Mega Zone (Interlogic + Kosuka);1983;incompatible: [319e02.bin] missing, [319e01.bin] missing, [319e13.bin] missing, [319e09.bin] missing, [319e10.bin] missing, [319e08.bin] missing, [319b18.a16] missing, [319b16.c6] missing, [319b17.a11] missing, [319b14.e7] missing, [319b15.e8] missing;N/A;N/A
pandoras;;Pandora's Palace;1984;matches;N/A;N/A
gyruss;;Gyruss (Konami);1983;matches;N/A;N/A
gyrussce;gyruss;Gyruss (Centuri);1983;incompatible: [gyrussk.9] missing, [gyrussk.1a] missing, [gyrussk.2a] missing, [gyrussk.3a] missing, [gyrussk.4] missing, [gyrussk.6] missing, [gyrussk.5] missing, [gyrussk.8] missing, [gyrussk.7] missing, [gyrussk.pr3] missing, [gyrussk.pr1] missing, [gyrussk.pr2] missing;N/A;N/A
venus;gyruss;Venus;1983;incompatible: [gyrussk.9] missing, [gyrussk.1a] missing, [gyrussk.2a] missing, [gyrussk.3a] missing, [gyrussk.4] missing, [gyrussk.6] missing, [gyrussk.5] missing, [gyrussk.8] missing, [gyrussk.7] missing, [gyrussk.pr3] missing, [gyrussk.pr1] missing, [gyrussk.pr2] missing;N/A;N/A
trackfld;;Track & Field;1983;can_be_fixed;N/A;N/A
trackflc;trackfld;Track & Field (Centuri);1983;incompatible: [c2_d13.bin] missing, [h16_e12.bin] missing, [h15_e11.bin] missing, [h14_e10.bin] missing, [c11_d06.bin] missing, [c12_d07.bin] missing, [c13_d08.bin] missing, [c14_d09.bin] missing, [361b16.f1] missing, [361b17.b16] missing, [361b18.e15] missing, [c9_d15.bin] missing;N/A;N/A
hyprolym;trackfld;Hyper Olympic;1983;incompatible: [c2_d13.bin] missing, [h14_e10.bin] missing, [c11_d06.bin] missing, [c12_d07.bin] missing, [c13_d08.bin] missing, [c14_d09.bin] missing, [361b16.f1] missing, [361b17.b16] missing, [361b18.e15] missing, [c9_d15.bin] missing;N/A;N/A
hyprolyb;trackfld;Hyper Olympic (bootleg);1983;incompatible: [c2_d13.bin] missing, [h14_e10.bin] missing, [c11_d06.bin] missing, [c12_d07.bin] missing, [c13_d08.bin] missing, [c14_d09.bin] missing, [361b16.f1] missing, [361b17.b16] missing, [361b18.e15] missing;N/A;N/A
rocnrope;;Roc'n Rope;1983;matches;N/A;N/A
rocnropk;rocnrope;Roc'n Rope (Kosuka);1983;incompatible: [rnr_h5.vid] missing, [rnr_7a.snd] missing, [rnr_8a.snd] missing, [rnr_h12.vid] missing, [rnr_h11.vid] missing, [rnr_a11.vid] missing, [rnr_a12.vid] missing, [rnr_a9.vid] missing, [rnr_a10.vid] missing, [a17_prom.bin] missing, [b16_prom.bin] missing, [rocnrope.pr3] missing;N/A;N/A
circusc;;Circus Charlie (Selectable level set 1);1984;can_be_fixed;N/A;N/A
circusc2;circusc;Circus Charlie (Selectable level set 2);1984;incompatible: [380_unk.3h] missing, [380_r04.4h] missing, [380_r03.5h] missing, [380_r02.6h] missing, [380_q01.7h] missing, [380_l14.5c] missing, [380_l15.7c] missing, [380_j12.4a] missing, [380_j13.5a] missing, [380_j06.11e] missing, [380_j07.12e] missing, [380_j08.13e] missing, [380_j09.14e] missing, [380_j10.15e] missing, [380_j11.16e] missing, [380_j18.2a] missing, [380_j16.10c] missing, [380_j17.7b] missing;N/A;N/A
circuscc;circusc;Circus Charlie (Centuri);1984;incompatible: [380_l14.5c] missing, [380_l15.7c] missing, [380_j12.4a] missing, [380_j13.5a] missing, [380_j06.11e] missing, [380_j07.12e] missing, [380_j08.13e] missing, [380_j09.14e] missing, [380_j10.15e] missing, [380_j11.16e] missing, [380_j18.2a] missing, [380_j16.10c] missing, [380_j17.7b] missing;N/A;N/A
circusce;circusc;Circus Charlie (Centuri, earlier);1984;incompatible: [380_l14.5c] missing, [380_l15.7c] missing, [380_j12.4a] missing, [380_j13.5a] missing, [380_j06.11e] missing, [380_j07.12e] missing, [380_j08.13e] missing, [380_j09.14e] missing, [380_j10.15e] missing, [380_j11.16e] missing, [380_j18.2a] missing, [380_j16.10c] missing, [380_j17.7b] missing;N/A;N/A
tp84;;Time Pilot '84 (set 1);1984;matches;N/A;N/A
tp84a;tp84;Time Pilot '84 (set 2);1984;incompatible: [tp84_7j.bin] missing, [tp84_9j.bin] missing, [tp84_10d.bin] missing, [tp84s_6a.bin] missing, [tp84_2j.bin] missing, [tp84_1j.bin] missing, [tp84_12a.bin] missing, [tp84_13a.bin] missing, [tp84_14a.bin] missing, [tp84_15a.bin] missing, [tp84_2c.bin] missing, [tp84_2d.bin] missing, [tp84_1e.bin] missing, [tp84_1f.bin] missing, [tp84_16c.bin] missing;N/A;N/A
hyperspt;;Hyper Sports;1984;matches;N/A;N/A
hpolym84;hyperspt;Hyper Olympic '84;1984;incompatible: [c01] missing, [c02] missing, [c03] missing, [c05] missing, [c06] missing, [c10] missing, [c09] missing, [c26] missing, [c22] missing, [c14] missing, [c13] missing, [c12] missing, [c11] missing, [c18] missing, [c17] missing, [c16] missing, [c15] missing, [c03_c27.bin] missing, [j12_c28.bin] missing, [a09_c29.bin] missing, [c08] missing;N/A;N/A
sbasketb;;Super Basketball (version G);1984;incompatible: [405g05] missing, [405g04] missing, [405g03] missing, [405g02] missing, [405g01] missing, [405e06] missing, [405e07] missing, [405e08] missing, [405e09] missing, [405e10] missing, [405e11] missing;N/A;N/A
mikie;;Mikie;1984;can_be_fixed;N/A;N/A
mikiej;mikie;Shinnyuushain Tooru-kun;1984;incompatible: [n14.11c] missing, [o13.12a] missing, [o17.12d] missing, [n10.6e] missing, [d19.1i] missing, [d21.3i] missing, [d20.2i] missing, [d22.12h] missing, [d18.f9] missing;N/A;N/A
mikiehs;mikie;Mikie (High School Graffiti);1984;incompatible: [d19.1i] missing, [d21.3i] missing, [d20.2i] missing, [d22.12h] missing, [d18.f9] missing;N/A;N/A
roadf;;Road Fighter (set 1);1984;matches;N/A;N/A
roadf2;roadf;Road Fighter (set 2);1984;incompatible: [g13_f05.bin] missing, [g15_f06.bin] missing, [a17_d10.bin] missing, [a14_e26.bin] missing, [a12_d24.bin] missing, [c14_e22.bin] missing, [c12_d20.bin] missing, [j19_e14.bin] missing, [g19_e18.bin] missing, [c03_c27.bin] missing, [j12_c28.bin] missing, [a09_c29.bin] missing;N/A;N/A
yiear;;Yie Ar Kung-Fu (set 1);1985;matches;N/A;N/A
yiear2;yiear;Yie Ar Kung-Fu (set 2);1985;incompatible: [g16_1.bin] missing, [g15_2.bin] missing, [g04_5.bin] missing, [g03_6.bin] missing, [g06_3.bin] missing, [g05_4.bin] missing, [yiear.clr] missing, [a12_9.bin] missing;N/A;N/A
kicker;;Kicker;1985;matches;N/A;N/A
shaolins;kicker;Shao-Lin's Road;1985;incompatible: [kikrd8.bin] missing, [kikrd9.bin] missing, [kikrd11.bin] missing, [kikrh14.bin] missing, [kikrh13.bin] missing, [kicker.a12] missing, [kicker.a13] missing, [kicker.a14] missing, [kicker.b8] missing, [kicker.f16] missing;N/A;N/A
pingpong;;Ping Pong;1985;matches;N/A;N/A
gberet;;Green Beret;1985;can_be_fixed;N/A;N/A
rushatck;gberet;Rush'n Attack (US);1985;incompatible: [577l06.5e] missing, [577l08.4f] missing, [577l04.3e] missing, [577h09.2f] missing, [577h10.5f] missing, [577h11.6f] missing;N/A;N/A
gberetb;gberet;Green Beret (bootleg);1985;incompatible: [577h09] missing, [577h10] missing, [577h11] missing;N/A;N/A
mrgoemon;;Mr. Goemon (Japan);1986;matches;N/A;N/A
jailbrek;;Jail Break;1986;matches;N/A;N/A
finalizr;;Finalizer - Super Transformation;1985;matches;N/A;N/A
finalizb;finalizr;Finalizer - Super Transformation (bootleg);1985;incompatible: [d8749hd.bin] missing, [523h04.5e] missing, [523h07.5f] missing, [523h05.6e] missing, [523h08.6f] missing, [523h06.7e] missing, [523h09.7f] missing, [523h10.2f] missing, [523h11.3f] missing, [523h12.10f] missing, [523h13.11f] missing;N/A;N/A
ironhors;;Iron Horse;1986;matches;N/A;N/A
dairesya;ironhors;Dai Ressya Goutou (Japan);1986;incompatible: [03f_h08.bin] missing, [04f_h09.bin] missing, [05f_h10.bin] missing, [10f_h12.bin] missing, [10f_h11.bin] missing;N/A;N/A
farwest;ironhors;Far West;1986;incompatible: [10f_h12.bin] missing;N/A;N/A
jackal;;Jackal (World);1986;matches;N/A;N/A
topgunr;jackal;Top Gunner (US);1986;incompatible: [631t01.bin] missing, [631r08.bpr] missing, [631r09.bpr] missing;N/A;N/A
jackalj;jackal;Tokushu Butai Jackal (Japan);1986;incompatible: [631t01.bin] missing, [631t04.bin] missing, [631t05.bin] missing, [631t06.bin] missing, [631t07.bin] missing, [631r08.bpr] missing, [631r09.bpr] missing;N/A;N/A
topgunbl;jackal;Top Gunner (bootleg);1986;incompatible: [tgnr7h.bin] missing, [tgnr8h.bin] missing, [tgnr12h.bin] missing, [tgnr13h.bin] missing, [631r08.bpr] missing, [631r09.bpr] missing;N/A;N/A
ddribble;;Double Dribble;1986;matches;N/A;N/A
contra;;Contra (US);1987;matches;N/A;N/A
contrab;contra;Contra (US bootleg);1987;incompatible: [633e02.17a] missing, [633e01.12a] missing, [633e04.7d] missing, [633e05.7f] missing, [633e06.16d] missing, [633e07.16f] missing, [633e08.10g] missing, [633e09.12g] missing, [633f10.18g] missing, [633f11.20g] missing, [conprom.53] missing;N/A;N/A
contraj;contra;Contra (Japan);1987;incompatible: [633e01.12a] missing, [633e04.7d] missing, [633e05.7f] missing, [633e06.16d] missing, [633e07.16f] missing, [633e08.10g] missing, [633e09.12g] missing, [633f10.18g] missing, [633f11.20g] missing;N/A;N/A
contrajb;contra;Contra (Japan bootleg);1987;incompatible: [633e01.12a] missing, [633e04.7d] missing, [633e05.7f] missing, [633e06.16d] missing, [633e07.16f] missing, [633e08.10g] missing, [633e09.12g] missing, [633f10.18g] missing, [633f11.20g] missing;N/A;N/A
gryzor;contra;Gryzor;1987;incompatible: [633e01.12a] missing, [633e04.7d] missing, [633e05.7f] missing, [633e06.16d] missing, [633e07.16f] missing, [633e08.10g] missing, [633e09.12g] missing, [633f10.18g] missing, [633f11.20g] missing;N/A;N/A
combasc;;Combat School (joystick);1988;matches;N/A;N/A
combasct;combasc;Combat School (trackball);1987;incompatible: [611g02.rom] missing, [611g03.rom] missing, [611g07.rom] missing, [611g08.rom] missing, [611g11.rom] missing, [611g12.rom] missing, [611g06.h14] missing, [611g05.h15] missing, [611g10.h6] missing, [611g09.h7] missing, [611g04.rom] missing;N/A;N/A
combascj;combasc;Combat School (Japan trackball);1987;incompatible: [611g02.rom] missing, [611g03.rom] missing, [611g07.rom] missing, [611g08.rom] missing, [611g11.rom] missing, [611g12.rom] missing, [611g06.h14] missing, [611g05.h15] missing, [611g10.h6] missing, [611g09.h7] missing, [611g04.rom] missing;N/A;N/A
bootcamp;combasc;Boot Camp;1987;incompatible: [611g02.rom] missing, [611g03.rom] missing, [611g07.rom] missing, [611g08.rom] missing, [611g11.rom] missing, [611g12.rom] missing, [611g06.h14] missing, [611g05.h15] missing, [611g10.h6] missing, [611g09.h7] missing, [611g04.rom] missing;N/A;N/A
combascb;combasc;Combat School (bootleg);1988;incompatible: [611g03.rom] missing, [611g04.rom] missing;N/A;N/A
rockrage;;Rock 'n Rage (World?);1986;can_be_fixed;N/A;N/A
rockragj;rockrage;Koi no Hotrock (Japan);1986;incompatible: [620k03.11c] missing, [620k06.15g] missing, [620k05.16g] missing, [620k09.11g] missing, [620k08.12g] missing, [620k07.13g] missing, [620k04.6e] missing;N/A;N/A
mx5000;;MX5000;1987;matches;N/A;N/A
flkatck;mx5000;Flak Attack (Japan);1987;incompatible: [m02.bin] missing, [mask4m.bin] missing, [mask2m.bin] missing;N/A;N/A
fastlane;;Fast Lane;1987;incompatible: [752e03.6h] missing;N/A;N/A
labyrunr;tricktrp;Labyrinth Runner (Japan);1987;matches;N/A;N/A
thehustl;rackemup;The Hustler (Japan version M);1987;can_be_fixed;N/A;N/A
thehustj;rackemup;The Hustler (Japan version J);1987;incompatible: [765_j03.8e] missing, [765_j01.10a] missing, [765_e04.13a] missing, [765_e05.13e] missing;N/A;N/A
rackemup;;Rack 'em Up;1987;incompatible: [765_j03.8e] missing, [765_j01.10a] missing;N/A;N/A
battlnts;;Battlantis;1987;can_be_fixed;N/A;N/A
battlntj;battlnts;Battlantis (Japan);1987;incompatible: [777_c01.10a] missing, [777_c04.13a] missing, [777_c05.13e] missing;N/A;N/A
bladestl;;Blades of Steel (version T);1987;matches;N/A;N/A
bladstle;bladestl;Blades of Steel (version E);1987;incompatible: [797c02] missing, [797a05] missing, [797a06] missing, [797a07] missing, [797a03] missing, [797a04] missing;N/A;N/A
hcastle;;Haunted Castle (version M);1988;incompatible: [m03.k12] missing, [b06.k8] missing;N/A;N/A
hcastlej;hcastle;Akuma-Jou Dracula (Japan version P);1988;incompatible: [768.e01] missing, [768c09.g21] missing, [768c08.g19] missing, [768c04.j5] missing, [768c05.j6] missing, [768c13.j21] missing, [768c14.j22] missing, [768c11.i4] missing, [768c10.i3] missing, [768b12.d20] missing, [768c07.e17] missing;N/A;N/A
ajax;;Ajax;1987;can_be_fixed;N/A;N/A
ajaxj;ajax;Ajax (Japan);1987;incompatible: [770_l02.n12] missing, [770_l05.i16] missing, [770_f04.g16] missing, [770c13] missing, [770c12] missing, [770c09] missing, [770c08] missing, [770c06] missing, [770c07] missing, [63s241.j11] missing, [770c10] missing, [770c11] missing;N/A;N/A
scontra;;Super Contra;1988;can_be_fixed;N/A;N/A
scontraj;scontra;Super Contra (Japan);1988;incompatible: [775-c01.bin] missing, [775-a07a.bin] missing, [775-a07e.bin] missing, [775-f07c.bin] missing, [775-f07g.bin] missing, [775-f07d.bin] missing, [775-f07h.bin] missing, [775-a08a.bin] missing, [775-a08e.bin] missing, [775-f08c.bin] missing, [775-f08g.bin] missing, [775-f08d.bin] missing, [775-f08h.bin] missing, [775-a05a.bin] missing, [775-a05e.bin] missing, [775-a05b.bin] missing, [775-a05f.bin] missing, [775-f05c.bin] missing, [775-f05g.bin] missing, [775-f05d.bin] missing, [775-f05h.bin] missing, [775-a06a.bin] missing, [775-a06e.bin] missing, [775-a06b.bin] missing, [775-a06f.bin] missing, [775-f06c.bin] missing, [775-f06g.bin] missing, [775-f06d.bin] missing, [775-f06h.bin] missing, [775-a04a.bin] missing, [775-a04b.bin] missing, [775-a04c.bin] missing, [775-a04d.bin] missing, [775-f04e.bin] missing, [775-f04f.bin] missing, [775-f04g.bin] missing, [775-f04h.bin] missing, [775a09.b19] missing;N/A;N/A
thunderx;;Thunder Cross;1988;incompatible: [873-s03.k15] missing, [873-s02.k13] missing, [873-f01.f8] missing;N/A;N/A
thnderxj;thunderx;Thunder Cross (Japan);1988;incompatible: [873c06a.f6] missing, [873c06c.f5] missing, [873c06b.e6] missing, [873c06d.e5] missing, [873c07a.f4] missing, [873c07c.f3] missing, [873c07b.e4] missing, [873c07d.e3] missing, [873c04a.f11] missing, [873c04c.f10] missing, [873c04b.e11] missing, [873c04d.e10] missing, [873c05a.f9] missing, [873c05c.f8] missing, [873c05b.e9] missing, [873c05d.e8] missing, [873a08.f20] missing;N/A;N/A
mainevt;;The Main Event (4 Players ver. Y);1988;matches;N/A;N/A
ringohja;mainevt;Ring no Ohja (Japan 2 Players ver. N);1988;incompatible: [799c01.f7] missing, [799c06.f22] missing, [799c07.h22] missing, [799c08.j22] missing, [799c09.k22] missing, [799b04.h4] missing, [799b05.k4] missing, [63s141n.bin] missing, [799b03.d4] missing, [799b06.c22] missing;N/A;N/A
devstors;;Devastators (ver. Z);1988;matches;N/A;N/A
devstor2;devstors;Devastators (ver. X);1988;incompatible: [dev-k01.rom] missing, [dev-f06.rom] missing, [dev-f07.rom] missing, [dev-f08.rom] missing, [dev-f09.rom] missing, [dev-f04.rom] missing, [dev-f05.rom] missing, [devaprom.bin] missing, [dev-f03.rom] missing;N/A;N/A
devstor3;devstors;Devastators (ver. V);1988;incompatible: [dev-k01.rom] missing, [dev-f06.rom] missing, [dev-f07.rom] missing, [dev-f08.rom] missing, [dev-f09.rom] missing, [dev-f04.rom] missing, [dev-f05.rom] missing, [devaprom.bin] missing, [dev-f03.rom] missing;N/A;N/A
garuka;devstors;Garuka (Japan ver. W);1988;incompatible: [dev-k01.rom] missing, [dev-f06.rom] missing, [dev-f07.rom] missing, [dev-f08.rom] missing, [dev-f09.rom] missing, [dev-f04.rom] missing, [dev-f05.rom] missing, [devaprom.bin] missing, [dev-f03.rom] missing;N/A;N/A
88games;;'88 Games;1988;matches;N/A;N/A
konami88;88games;Konami '88;1988;incompatible: [861d01.d9] missing, [861a08.a] missing, [861a08.c] missing, [861a08.b] missing, [861a08.d] missing, [861a09.a] missing, [861a09.c] missing, [861a09.b] missing, [861a09.d] missing, [861a05.a] missing, [861a05.e] missing, [861a05.b] missing, [861a05.f] missing, [861a05.c] missing, [861a05.g] missing, [861a05.d] missing, [861a05.h] missing, [861a06.a] missing, [861a06.e] missing, [861a06.b] missing, [861a06.f] missing, [861a06.c] missing, [861a06.g] missing, [861a06.d] missing, [861a06.h] missing, [861a04.a] missing, [861a04.b] missing, [861a04.c] missing, [861a04.d] missing, [861.g3] missing, [861a07.a] missing, [861a07.b] missing, [861a07.c] missing, [861a07.d] missing;N/A;N/A
hypsptsp;88games;Hyper Sports Special (Japan);1988;incompatible: [861d01.d9] missing, [861a08.a] missing, [861a08.c] missing, [861a08.b] missing, [861a08.d] missing, [861a09.a] missing, [861a09.c] missing, [861a09.b] missing, [861a09.d] missing, [861a05.a] missing, [861a05.e] missing, [861a05.b] missing, [861a05.f] missing, [861a05.c] missing, [861a05.g] missing, [861a05.d] missing, [861a05.h] missing, [861a06.a] missing, [861a06.e] missing, [861a06.b] missing, [861a06.f] missing, [861a06.c] missing, [861a06.g] missing, [861a06.d] missing, [861a06.h] missing, [861a04.a] missing, [861a04.b] missing, [861a04.c] missing, [861a04.d] missing, [861.g3] missing, [861a07.a] missing, [861a07.b] missing, [861a07.c] missing, [861a07.d] missing;N/A;N/A
gbusters;;Gang Busters;1988;matches;N/A;N/A
crazycop;gbusters;Crazy Cop (Japan);1988;incompatible: [878j03.rom] missing, [878h01.rom] missing, [878c07.rom] missing, [878c08.rom] missing, [878c05.rom] missing, [878c06.rom] missing, [878a09.rom] missing, [878c04.rom] missing;N/A;N/A
crimfght;;Crime Fighters (US 4 players);1989;matches;N/A;N/A
crimfgt2;crimfght;Crime Fighters (World 2 Players);1989;incompatible: [821l01.h4] missing, [821k06.k13] missing, [821k07.k19] missing, [821k04.k2] missing, [821k05.k8] missing, [821a08.i15] missing, [821k03.e5] missing;N/A;N/A
crimfgtj;crimfght;Crime Fighters (Japan 2 Players);1989;incompatible: [821l01.h4] missing, [821k06.k13] missing, [821k07.k19] missing, [821k04.k2] missing, [821k05.k8] missing, [821a08.i15] missing, [821k03.e5] missing;N/A;N/A
spy;;S.P.Y. - Special Project Y (World ver. N);1989;incompatible: [857n03.bin] missing, [857n02.bin] missing;N/A;N/A
bottom9;;Bottom of the Ninth (version T);1989;matches;N/A;N/A
bottom9n;bottom9;Bottom of the Ninth (version N);1989;incompatible: [891n03.k17] missing, [891j01.g8] missing, [891e10c] missing, [891e10a] missing, [891e10d] missing, [891e10b] missing, [891e09c] missing, [891e09a] missing, [891e09d] missing, [891e09b] missing, [891e06e] missing, [891e06a] missing, [891e06f] missing, [891e06b] missing, [891e06g] missing, [891e06c] missing, [891e06h] missing, [891e06d] missing, [891e05e] missing, [891e05a] missing, [891e05f] missing, [891e05b] missing, [891e05g] missing, [891e05c] missing, [891e05h] missing, [891e05d] missing, [891e07a] missing, [891e07b] missing, [891b11.f23] missing, [891e08a] missing, [891e08b] missing, [891e08c] missing, [891e08d] missing, [891e04a] missing, [891e04b] missing, [891e04c] missing, [891e04d] missing;N/A;N/A
blockhl;;Block Hole;1989;matches;N/A;N/A
quarth;blockhl;Quarth (Japan);1989;incompatible: [973d01.g6] missing, [973a11.h10] missing;N/A;N/A
aliens;;Aliens (World set 1);1990;matches;N/A;N/A
aliens2;aliens;Aliens (World set 2);1990;incompatible: [g04_b03.bin] missing, [k13_b11.bin] missing, [j13_b07.bin] missing, [k19_b12.bin] missing, [j19_b08.bin] missing, [k08_b10.bin] missing, [j08_b06.bin] missing, [k02_b09.bin] missing, [j02_b05.bin] missing, [821a08.h14] missing, [875b04.bin] missing;N/A;N/A
aliensu;aliens;Aliens (US);1990;incompatible: [g04_b03.bin] missing, [k13_b11.bin] missing, [j13_b07.bin] missing, [k19_b12.bin] missing, [j19_b08.bin] missing, [k08_b10.bin] missing, [j08_b06.bin] missing, [k02_b09.bin] missing, [j02_b05.bin] missing, [821a08.h14] missing, [875b04.bin] missing;N/A;N/A
aliensj;aliens;Aliens (Japan set 1);1990;incompatible: [k13_b11.bin] missing, [j13_b07.bin] missing, [k19_b12.bin] missing, [j19_b08.bin] missing, [k08_b10.bin] missing, [j08_b06.bin] missing, [k02_b09.bin] missing, [j02_b05.bin] missing, [821a08.h14] missing, [875b04.bin] missing;N/A;N/A
